"site_id","order_id","payload_id","material","design_qty","design_qty_uom","required_qty","required_qty_uom","batched_qty","batched_qty_uom","variation"
"7a7b13ad-e08f-440e-98ae-00358447798b","ba145466-2452-47e6-8c28-3f94f08b0367","4e74a10f-5206-47c7-a12c-8d86542ce387","3/8""","781.00","lb","2382.83","lb","2420.00","lb","1.56"
"7a7b13ad-e08f-440e-98ae-00358447798b","ba145466-2452-47e6-8c28-3f94f08b0367","4e74a10f-5206-47c7-a12c-8d86542ce387","Z60","19.80","oz","59.40","oz","50.00","oz","-15.82"
"7a7b13ad-e08f-440e-98ae-00358447798b","ba145466-2452-47e6-8c28-3f94f08b0367","4e74a10f-5206-47c7-a12c-8d86542ce387","CEMENT","660.00","lb","1980.00","lb","1970.00","lb","-0.51"
"7a7b13ad-e08f-440e-98ae-00358447798b","ba145466-2452-47e6-8c28-3f94f08b0367","4e74a10f-5206-47c7-a12c-8d86542ce387","WATER2","50.00","%","35.80","%","35.71","%","-0.26"
"7a7b13ad-e08f-440e-98ae-00358447798b","ba145466-2452-47e6-8c28-3f94f08b0367","4e74a10f-5206-47c7-a12c-8d86542ce387","7620","19.80","oz","59.40","oz","59.00","oz","-0.67"
"7a7b13ad-e08f-440e-98ae-00358447798b","ba145466-2452-47e6-8c28-3f94f08b0367","4e74a10f-5206-47c7-a12c-8d86542ce387","AEA","0.95","oz","2.85","oz","0.00","oz","-100.00"
"7a7b13ad-e08f-440e-98ae-00358447798b","ba145466-2452-47e6-8c28-3f94f08b0367","4e74a10f-5206-47c7-a12c-8d86542ce387","MHD_SAND","1187.00","lb","3682.07","lb","3720.00","lb","1.03"
"7a7b13ad-e08f-440e-98ae-00358447798b","ba145466-2452-47e6-8c28-3f94f08b0367","4e74a10f-5206-47c7-a12c-8d86542ce387","WATER1","35.60","gl","35.80","gl","35.35","gl","-1.26"
"7a7b13ad-e08f-440e-98ae-00358447798b","ba145466-2452-47e6-8c28-3f94f08b0367","4e74a10f-5206-47c7-a12c-8d86542ce387","3/4""","891.00","lb","2680.62","lb","2660.00","lb","-0.77"
"7a7b13ad-e08f-440e-98ae-00358447798b","aa7f7393-0662-4bd5-aabd-bfe24ecd7ddf","a1ed80c8-77e5-4796-97d6-2c208b829826","LIT_3/8""","781.00","lb","8694.09","lb","8800.00","lb","1.22"
